MI_FEC_DATO;NUM_SEC_AC;MI_FEC_LIQ_IN_D_C;MI_PER_LIQ_IN_D_C;MI_COD_INT_D;DUD_SDO_DOT_TOTAL;MI_SDO_DEU_N_VDO_P;MI_FEC_CONST;MI_CONT_DIA;MI_CURVA_DES;COD_NUMRCO_MONEDA;MI_VALOR_CONT;MI_SDO_COST_AMOR;MI_CONT_VR;MI_SDO_VM;MI_PORC_IN_DEU_UL;MI_DIF_INT_DEU;MI_CRV_REV_INT_DEU;MI_FRE_REV_INT_DEU;MI_PORC_IN_MIN_DEU;MI_PORC_IN_MAX_DEU;MI_FEC_REV_INT_DEU;MI_PER_REV_INT_DEU;MI_LAG_REV_INT_DEU;SGM_LQ_LCR;NUM_TRNS_AC;COD_ECV_AC;MI_PRDO_CRCIA;MI_CRCIA
2024-09-30;1111111111;2024-10-30;1M;Fijo;40000;40000;2018-02-27;Actual/Actual;EURIBOR;EUR;Coste amortizado;40000;Flujos de saldo;40000;0.5;0.6;;;999999999999999.00;999999999999999.00;2900-12-31;;;PERSONA;10;En curso;;999999999999999.00
2024-09-30;1111111112;2024-10-30;1M;Variable;70000;70000;2020-06-30;Actual/365;EURIBOR;EUR;Valor razonable;70000;Otros ingresos;70000;1.5;1.6;EURIBOR;1M;0;4;2024-10-30;1M;0M;GRAN_EMPRESA;4;En curso;;999999999999999.00
2024-09-30;1111111113;2024-11-30;2M;Fijo;699130;699130;2020-09-30;Actual/Actual;EURIBOR;EUR;Coste amortizado;699030;P/G;699030;0.190;0.36;;;0;999999999999999.00;2900-12-31;;;BCE;15;En curso;;999999999999999.01
2024-09-30;1111111114;2024-11-30;10M;Variable;9668;9668;2021-09-30;Actual/365;EURIBOR;EUR;Valor razonable;9568;Flujos de saldo;9568;1.510;1.23;EURIBOR;8M;0.17;1.71;2024-11-30;3M;5M;BDE;12;En curso;;999999999999999.02
2024-09-30;1111111115;2025-07-30;10M;Fijo;348163;348163;2022-09-30;Actual/360;EURIBOR;EUR;Coste amortizado;348063;Otros ingresos;348063;2.720;1.74;;;999999999999999.00;999999999999999.00;2900-12-31;;;INST_BANCARIAS;12;En curso;;999999999999999.03
2024-10-01;1111111116;2024-11-01;10M;Variable;307763;307763;2019-10-01;30/365;EURIBOR;EUR;Valor razonable;307663;P/G;307663;3.000;1.71;EURIBOR;4M;999999999999999.00;999999999999999.00;2024-11-01;11M;6M;OTR_INST_FIN;10;En curso;;999999999999999.04
2024-10-02;1111111117;2025-06-02;11M;Fijo;645700;645700;2009-10-02;30/360;EURIBOR;EUR;Coste amortizado;645600;Flujos de saldo;645600;1.820;1.40;;;999999999999999.00;999999999999999.00;2900-12-31;;;ISFLSH;15;En curso;;999999999999999.05
2024-10-03;1111111118;2025-05-03;8M;Variable;749069;749069;2023-10-03;Actual/Actual;EURIBOR;EUR;Valor razonable;748969;Otros ingresos;748969;0.580;1.17;EURIBOR;6M;0.17;999999999999999.00;2025-05-03;3M;9M;INST_PUBLICA;7;En curso;;999999999999999.06
2024-10-04;1111111119;2025-02-04;5M;Fijo;492652;492652;2023-10-04;Actual/365;EURIBOR;EUR;Coste amortizado;492552;P/G;492552;1.290;1.30;;;0.08;999999999999999.00;2900-12-31;;;OTR_INST_NO_FIN;12;En curso;;999999999999999.07
2024-10-05;1111111120;2024-11-05;2M;Variable;313353;313353;2020-10-05;Actual/360;EURIBOR;EUR;Valor razonable;313253;Flujos de saldo;313253;0.230;1.44;EURIBOR;6M;0.13;999999999999999.00;2024-11-05;6M;4M;GRAN_EMPRESA;12;En curso;;999999999999999.08
