MI_FEC_DATO;NUM_SEC_AC;MI_FEC_LIQ_IN_D_C;MI_PER_LIQ_IN_D_C;MI_COD_INT_D;DUD_SDO_DOT_TOTAL;MI_SDO_DEU_N_VDO_P;MI_FEC_CONST;MI_FEC_VTO;MI_CONT_DIA;MI_CURVA_DES;COD_NUMRCO_MONEDA;MI_VALOR_CONT;MI_SDO_COST_AMOR;MI_CONT_VR;MI_SDO_VM;MI_PORC_IN_DEU_UL;MI_DIF_INT_DEU;MI_CRV_REV_INT_DEU;MI_FRE_REV_INT_DEU;MI_PORC_IN_MIN_DEU;MI_PORC_IN_MAX_DEU;MI_FEC_REV_INT_DEU;MI_PER_REV_INT_DEU;MI_LAG_REV_INT_DEU;MI_FEC_AMORT;MI_FREC_AMORT;MI_SDO_AMORT;SGM_LQ_LCR;COD_ECV_AC;MI_PRDO_CRCIA;MI_CRCIA
2024-09-30;1111111111;2024-11-30;6M;Fijo;550000;550000;2022-07-30;2029-07-30;Actual/365;EURIBOR;EUR;Coste amortizado;500000;P/G;500000;2.5;0.5;;;999999999999999.00;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;GRAN_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111112;2024-11-30;3M;Variable;7800000;7000000;2023-01-30;2028-01-30;30/365;EURIBOR;EUR;Valor razonable;6500000;Flujos de saldo;6500000;2;0.7;EURIBOR;3M;0;999999999999999.00;2024-11-30;3M;1M;2900-12-31;;999999999999999.00;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111113;2024-11-30;6M;Fijo;550000;550000;2022-07-30;2029-07-30;Actual/365;EURIBOR;EUR;Coste amortizado;500000;P/G;500000;2.5;0.5;;;999999999999999.00;999999999999999.00;2900-12-31;;;2024-11-30;6M;1000;GRAN_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111114;2024-11-30;3M;Variable;7800000;7000000;2023-01-30;2028-01-30;30/365;EURIBOR;EUR;Valor razonable;6500000;Flujos de saldo;6500000;2;0.7;EURIBOR;3M;0;999999999999999.00;2024-11-30;3M;1M;2024-11-30;3M;1000;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111115;2025-01-30;5M;Fijo;404242;404242;2022-09-30;2033-09-30;Actual/Actual;EURIBOR;EUR;Coste amortizado;404142;P/G;404142;2.120;1.68;;;0.04;0.92;2900-12-31;;;2900-12-31;;999999999999999.00;BCE;En curso;;999999999999999.00
2024-09-30;1111111116;2024-10-30;7M;Variable;121599;121599;2009-09-30;2038-09-30;Actual/365;EURIBOR;EUR;Valor razonable;121499;Flujos de saldo;121499;2.950;1.36;EURIBOR;5M;999999999999999.00;999999999999999.00;2024-10-30;2M;11M;2900-12-31;;999999999999999.00;BDE;En curso;;999999999999999.00
2024-09-30;1111111117;2024-10-30;2M;Fijo;274151;274151;2022-09-30;2037-09-30;Actual/360;EURIBOR;EUR;Coste amortizado;274051;Otros ingresos;274051;1.000;1.82;;;999999999999999.00;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;INST_BANCARIAS;En curso;;999999999999999.00
2024-09-30;1111111118;2025-05-30;10M;Variable;423099;423099;2019-09-30;2039-09-30;30/365;EURIBOR;EUR;Valor razonable;422999;P/G;422999;2.570;1.44;EURIBOR;11M;999999999999999.00;999999999999999.00;2025-05-30;9M;6M;2900-12-31;;999999999999999.00;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111119;2024-12-30;5M;Fijo;932816;932816;2016-09-30;2028-09-30;30/360;EURIBOR;EUR;Coste amortizado;932716;Flujos de saldo;932716;2.640;1.66;;;0.2;999999999999999.00;2900-12-31;;;2024-12-30;5M;387.00;ISFLSH;En curso;;999999999999999.00
2024-09-30;1111111120;2024-10-30;8M;Variable;616081;616081;2016-09-30;2027-09-30;Actual/365;EURIBOR;EUR;Valor razonable;615981;Otros ingresos;615981;3.580;1.17;EURIBOR;4M;0.16;999999999999999.00;2024-10-30;4M;2M;2024-10-30;1M;169.00;INST_PUBLICA;En curso;;999999999999999.00
2024-09-30;1111111121;2024-10-30;3M;Fijo;297429;297429;2009-09-30;2031-09-30;30/365;EURIBOR;EUR;Coste amortizado;297329;P/G;297329;1.460;1.35;;;0.2;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;OTR_INST_NO_FIN;En curso;;999999999999999.00
2024-09-30;1111111122;2025-03-30;9M;Variable;750086;750086;2023-09-30;2034-09-30;Actual/Actual;EURIBOR;EUR;Valor razonable;749986;Flujos de saldo;749986;0.090;0.75;EURIBOR;4M;999999999999999.00;2.09;2025-03-30;2M;4M;2900-12-31;;999999999999999.00;GRAN_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111123;2025-07-30;11M;Fijo;355172;355172;2021-09-30;2032-09-30;Actual/365;EURIBOR;EUR;Coste amortizado;355072;Otros ingresos;355072;4.520;0.43;;;999999999999999.00;0.65;2900-12-31;;;2900-12-31;;999999999999999.00;PEQUEÑA_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111124;2024-12-30;8M;Variable;148966;148966;2012-09-30;2036-09-30;Actual/360;EURIBOR;EUR;Valor razonable;148866;P/G;148866;0.040;1.37;EURIBOR;6M;0.06;0.61;2024-12-30;2M;3M;2900-12-31;;999999999999999.00;PERSONA;En curso;;999999999999999.00
2024-09-30;1111111125;2025-03-02;7M;Fijo;737735;737735;2012-09-30;2037-09-30;30/365;EURIBOR;EUR;Coste amortizado;737635;Flujos de saldo;737635;4.630;1.63;;;999999999999999.00;999999999999999.00;2900-12-31;;;2025-03-02;3M;604.00;GRAN_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111126;2025-06-30;10M;Variable;269612;269612;2012-09-30;2038-09-30;30/360;EURIBOR;EUR;Valor razonable;269512;Otros ingresos;269512;1.240;0.34;EURIBOR;4M;999999999999999.00;999999999999999.00;2025-06-30;2M;6M;2025-06-30;1M;495.00;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111127;2025-03-02;8M;Fijo;772543;772543;2020-09-30;2034-09-30;Actual/365;EURIBOR;EUR;Coste amortizado;772443;P/G;772443;3.190;1.01;;;999999999999999.00;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;GRAN_EMPRESA;En curso;;999999999999999.00
2024-09-30;1111111128;2025-06-30;10M;Variable;177039;177039;2019-09-30;2037-09-30;30/365;EURIBOR;EUR;Valor razonable;176939;Flujos de saldo;176939;1.080;1.61;EURIBOR;8M;0.02;999999999999999.00;2025-06-30;5M;5M;2900-12-31;;999999999999999.00;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111129;2024-10-30;6M;Fijo;224669;224669;2013-09-30;2032-09-30;Actual/Actual;EURIBOR;EUR;Coste amortizado;224569;Otros ingresos;224569;0.950;1.94;;;0.06;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;BCE;En curso;;999999999999999.00
2024-09-30;1111111130;2024-12-30;11M;Variable;816057;816057;2016-09-30;2032-09-30;Actual/365;EURIBOR;EUR;Valor razonable;815957;P/G;815957;0.990;1.76;EURIBOR;6M;0.04;999999999999999.00;2024-12-30;7M;9M;2900-12-31;;999999999999999.00;BDE;En curso;;999999999999999.00
2024-09-30;1111111131;2024-11-30;2M;Fijo;925944;925944;2021-09-30;2029-09-30;Actual/360;EURIBOR;EUR;Coste amortizado;925844;Flujos de saldo;925844;0.340;0.79;;;999999999999999.00;4.75;2900-12-31;;;2024-11-30;8M;70.00;INST_BANCARIAS;En curso;;999999999999999.00
2024-09-30;1111111132;2024-12-30;4M;Variable;687953;687953;2010-09-30;2026-09-30;30/365;EURIBOR;EUR;Valor razonable;687853;Otros ingresos;687853;0.060;0.35;EURIBOR;3M;999999999999999.00;0.06;2024-12-30;10M;7M;2024-12-30;4M;573.00;OTR_INST_FIN;En curso;;999999999999999.00
2024-09-30;1111111133;2024-12-30;9M;Fijo;474831;474831;2021-09-30;2039-09-30;30/360;EURIBOR;EUR;Coste amortizado;474731;P/G;474731;0.610;1.40;;;0.12;0.58;2900-12-31;;;2900-12-31;;999999999999999.00;ISFLSH;En curso;;999999999999999.00
2024-09-30;1111111134;2024-12-30;3M;Variable;367503;367503;2023-09-30;2026-09-30;Actual/365;EURIBOR;EUR;Valor razonable;367403;Flujos de saldo;367403;0.290;0.39;EURIBOR;3M;999999999999999.00;999999999999999.00;2024-12-30;5M;8M;2900-12-31;;999999999999999.00;INST_PUBLICA;En curso;;999999999999999.00
2024-09-30;1111111135;2024-10-30;3M;Fijo;558464;558464;2019-09-30;2035-09-30;30/365;EURIBOR;EUR;Coste amortizado;558364;Otros ingresos;558364;4.000;0.35;;;999999999999999.00;999999999999999.00;2900-12-31;;;2900-12-31;;999999999999999.00;OTR_INST_NO_FIN;En curso;;999999999999999.00
2024-09-30;1111111136;2024-10-30;1M;Variable;664686;664686;2018-09-30;2028-09-30;Actual/Actual;EURIBOR;EUR;Valor razonable;664586;P/G;664586;2.760;1.08;EURIBOR;11M;999999999999999.00;999999999999999.00;2024-10-30;7M;3M;2900-12-31;;999999999999999.00;GRAN_EMPRESA;En curso;;999999999999999.00
