MI_FEC_DATO;NUM_SEC_AC;NUM_SEC_COB;MI_FEC_LIQ_IN_D_C_A;MI_PER_LIQ_IN_D_C_A;MI_COD_INT_D_A;MI_FEC_LIQ_IN_D_C_P;MI_PER_LIQ_IN_D_C_P;MI_COD_INT_D_P;DUD_SDO_DOT_TOTAL;MI_FEC_CONST;MI_FEC_VTO;MI_CONT_DIA;MI_CURVA_DES;COD_NUMRCO_MONEDA_A;COD_NUMRCO_MONEDA_P;MI_VALOR_CONT;MI_SDO_COST_AMOR;MI_CONT_VR;MI_SDO_VM;MI_PORC_IN_DEU_UL_A;MI_DIF_INT_DEU_A;MI_CRV_REV_INT_DEU_A;MI_FRE_REV_INT_DEU_A;MI_PORC_IN_MIN_DEU_A;MI_PORC_IN_MAX_DEU_A;MI_FEC_REV_INT_DEU_A;MI_PER_REV_INT_DEU_A;MI_LAG_REV_INT_DEU_A;MI_PORC_IN_DEU_UL_P;MI_DIF_INT_DEU_P;MI_CRV_REV_INT_DEU_P;MI_FRE_REV_INT_DEU_P;MI_PORC_IN_MIN_DEU_P;MI_PORC_IN_MAX_DEU_P;MI_FEC_REV_INT_DEU_P;MI_PER_REV_INT_DEU_P;MI_LAG_REV_INT_DEU_P
2024-09-30;1111111111;1111111121;2025-01-30;11M;Fijo;2025-01-30;11M;Variable;697331;2010-09-30;2031-09-30;30/360;EURIBOR;EUR;EUR;Coste amortizado;697231;P/G;697231;2.5;0.5;;;999999999999999.00;999999999999999.00;2900-12-31;;;2.5;0.5;EURIBOR;2M;0;999999999999999.00;2024-10-30;3M;9M
2024-09-30;1111111112;1111111122;2024-10-30;6M;Variable;2024-10-30;6M;Fijo;296781;2023-09-30;2031-09-30;Actual/Actual;EURIBOR;EUR;EUR;Valor razonable;296681;Flujos de saldo;296681;1.41;1.41;EURIBOR;10M;999999999999999.00;999999999999999.00;2024-10-30;7M;7M;1.82;0.72;;;999999999999999.00;999999999999999.00;2900-12-31;;
2024-09-30;1111111113;1111111123;2024-10-30;5M;Fijo;2024-10-30;5M;Fijo;690794;2016-09-30;2039-09-30;Actual/365;EURIBOR;EUR;EUR;Coste amortizado;690694;Otros ingresos;690694;2.31;1.81;;;0.13;999999999999999.00;2900-12-31;;;1.69;1.18;;;0.16;999999999999999.00;2900-12-31;;
2024-09-30;1111111114;1111111124;2024-10-30;2M;Fijo;2024-10-30;2M;Variable;470144;2012-09-30;2033-09-30;Actual/360;EURIBOR;EUR;EUR;Valor razonable;470044;P/G;470044;2.62;0.89;;;0.07;999999999999999.00;2900-12-31;;;1.71;0.25;EURIBOR;5M;0.09;999999999999999.00;2024-10-30;3M;11M
2024-09-30;1111111115;1111111125;2024-11-30;11M;Variable;2024-11-30;11M;Fijo;913948;2015-09-30;2038-09-30;30/365;EURIBOR;EUR;EUR;Coste amortizado;913848;Flujos de saldo;913848;0.59;1.87;EURIBOR;8M;0.15;999999999999999.00;2024-11-30;1M;4M;0.14;1.7;;;0.07;999999999999999.00;2900-12-31;;
2024-09-30;1111111116;1111111126;2024-10-30;2M;Fijo;2024-10-30;2M;Variable;624734;2023-09-30;2026-09-30;30/360;EURIBOR;EUR;EUR;Valor razonable;624634;Otros ingresos;624634;0.91;1.91;;;999999999999999.00;4.5;2900-12-31;;;2.17;0.5;EURIBOR;11M;999999999999999.00;4.52;2024-10-30;10M;11M
2024-09-30;1111111117;1111111127;2024-12-30;3M;Variable;2024-12-30;3M;Fijo;347448;2019-09-30;2036-09-30;Actual/365;EURIBOR;EUR;EUR;Coste amortizado;347348;P/G;347348;0.24;0.36;EURIBOR;10M;999999999999999.00;4.75;2024-12-30;7M;2M;1.72;1.51;;;999999999999999.00;0.13;2900-12-31;;
2024-09-30;1111111118;1111111128;2025-01-30;4M;Fijo;2025-01-30;4M;Fijo;239333;2009-09-30;2033-09-30;30/365;EURIBOR;EUR;EUR;Valor razonable;239233;Flujos de saldo;239233;1.9;0.01;;;0.19;1.46;2900-12-31;;;1.91;1.67;;;0.1;2.8;2900-12-31;;
2024-09-30;1111111119;1111111129;2024-12-30;11M;Fijo;2024-12-30;11M;Variable;587428;2021-09-30;2026-09-30;Actual/Actual;EURIBOR;EUR;EUR;Coste amortizado;587328;Otros ingresos;587328;1.59;1.3;;;1;999999999999999.01;2900-12-31;;;2.77;1.16;EURIBOR;7M;1;999999999999999.01;2024-12-30;5M;11M
2024-09-30;1111111120;1111111130;2024-10-30;11M;Variable;2024-10-30;11M;Fijo;124584;2015-09-30;2034-09-30;Actual/365;EURIBOR;EUR;EUR;Valor razonable;124484;P/G;124484;2.3;1.82;EURIBOR;2M;0.14;4.42;2024-10-30;2M;7M;2.49;1.1;;;0.14;4.41;2900-12-31;;
