MI_FEC_DATO;NUM_SEC_AC;MI_FEC_LIQ_IN_D_C;MI_PER_LIQ_IN_D_C;MI_COD_INT_D;DUD_SDO_DOT_TOTAL;MI_SDO_DEU_N_VDO_P;MI_FEC_CONST;MI_CONT_DIA;MI_CURVA_DES;COD_NUMRCO_MONEDA;MI_VALOR_CONT;MI_SDO_COST_AMOR;MI_CONT_VR;MI_SDO_VM;MI_PORC_IN_DEU_UL;MI_DIF_INT_DEU;MI_CRV_REV_INT_DEU;MI_FRE_REV_INT_DEU;MI_PORC_IN_MIN_DEU;MI_PORC_IN_MAX_DEU;MI_FEC_REV_INT_DEU;MI_PER_REV_INT_DEU;MI_LAG_REV_INT_DEU;SGM_LQ_LCR;NUM_TRNS_AC;COD_ECV_AC;MI_PRDO_CRCIA;MI_CRCIA
2024-09-30;1111111111;2024-10-30;1M;Fijo;40000;40000;2018-02-27;Actual/Actual;EURIBOR;EUR;Coste amortizado;40000;Flujos de saldo;40000;0.5;0.6;;;999999999999999.00;999999999999999.00;2900-12-31;;;PERSONA;10;En curso;;999999999999999.00
2024-09-30;1111111112;2024-10-30;1M;Variable;70000;70000;2020-06-30;Actual/365;EURIBOR;EUR;Valor razonable;70000;Otros ingresos;70000;1.5;1.6;EURIBOR;1M;0;4;2024-10-30;1M;0M;GRAN_EMPRESA;4;En curso;;999999999999999.00
2024-09-30;1111111113;2025-06-30;10M;Fijo;466217;466217;2009-09-30;Actual/Actual;EURIBOR;EUR;Coste amortizado;466117;P/G;466117;2.150;0.02;;;0;999999999999999.00;2900-12-31;;;BCE;10;En curso;;999999999999999.01
2024-09-30;1111111114;2024-11-30;7M;Variable;919384;919384;2018-09-30;Actual/365;EURIBOR;EUR;Valor razonable;919284;Flujos de saldo;919284;1.610;1.66;EURIBOR;5M;0.2;1.06;2024-11-30;6M;4M;BDE;3;En curso;;999999999999999.02
2024-09-30;1111111115;2025-01-30;7M;Fijo;805040;805040;2013-09-30;Actual/360;EURIBOR;EUR;Coste amortizado;804940;Otros ingresos;804940;0.400;0.60;;;999999999999999.00;999999999999999.00;2900-12-31;;;INST_BANCARIAS;15;En curso;;999999999999999.03
2024-10-01;1111111116;2025-02-01;8M;Variable;763567;763567;2014-10-01;30/365;EURIBOR;EUR;Valor razonable;763467;P/G;763467;0.780;0.74;EURIBOR;7M;999999999999999.00;999999999999999.00;2025-02-01;2M;11M;OTR_INST_FIN;6;En curso;;999999999999999.04
2024-10-02;1111111117;2025-04-02;7M;Fijo;542809;542809;2022-10-02;30/360;EURIBOR;EUR;Coste amortizado;542709;Flujos de saldo;542709;1.290;0.30;;;999999999999999.00;999999999999999.00;2900-12-31;;;ISFLSH;3;En curso;;999999999999999.05
2024-10-03;1111111118;2024-11-03;1M;Variable;265041;265041;2018-10-03;Actual/Actual;EURIBOR;EUR;Valor razonable;264941;Otros ingresos;264941;2.090;0.39;EURIBOR;8M;0.13;999999999999999.00;2024-11-03;3M;11M;INST_PUBLICA;0;En curso;;999999999999999.06
2024-10-04;1111111119;2024-12-04;7M;Fijo;696710;696710;2019-10-04;Actual/365;EURIBOR;EUR;Coste amortizado;696610;P/G;696610;0.630;1.93;;;0.11;999999999999999.00;2900-12-31;;;OTR_INST_NO_FIN;1;En curso;;999999999999999.07
2024-10-05;1111111120;2025-01-05;6M;Variable;634584;634584;2010-10-05;Actual/360;EURIBOR;EUR;Valor razonable;634484;Flujos de saldo;634484;1.060;0.89;EURIBOR;6M;0.16;999999999999999.00;2025-01-05;5M;10M;GRAN_EMPRESA;13;En curso;;999999999999999.08
